StateID,NorthIsWall,SouthIsWall,EastIsWall,WestIsWall,ManhattanDistance,PositionToPlayer,Q_Up,Q_Right,Q_Down,Q_Left
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
2,0,0,0,0,2,0,0,0,0,0
3,0,0,0,0,3,0,0,0,0,0
4,0,0,0,0,4,0,0,0,0,0
5,0,0,0,0,5,0,0,0,0,0
6,0,0,0,0,6,0,0,0,0,0
7,0,0,0,0,7,0,0,0,0,0
8,0,0,0,0,8,0,0,0,0,0
9,0,0,0,0,9,0,0,0,0,0
10,0,0,0,0,10,0,0,0,0,0
11,0,0,0,0,11,0,0,0,0,0
12,0,0,0,0,12,0,0,0,0,0
13,0,0,0,0,13,0,0,0,0,0
14,0,0,0,0,14,0,0,0,0,0
15,0,0,0,0,15,0,0,0,0,0
16,0,0,0,0,16,0,0,0,0,0
17,0,0,0,0,17,0,0,0,0,0
18,0,0,0,0,18,0,0,0,0,0
19,0,0,0,0,19,0,0,0,0,0
20,0,0,0,0,20,0,0,0,0,0
21,0,0,0,0,21,0,0,0,0,0
22,0,0,0,0,22,0,0,0,0,0
23,0,0,0,0,23,0,0,0,0,0
24,0,0,0,0,24,0,0,0,0,0
25,0,0,0,0,25,0,0,0,0,0
26,0,0,0,0,26,0,0,0,0,0
27,0,0,0,0,27,0,0,0,0,0
28,0,0,0,0,28,0,0,0,0,0
29,0,0,0,0,29,0,0,0,0,0
30,0,0,0,0,30,0,0,0,0,0
31,0,0,0,0,31,0,0,0,0,0
32,0,0,0,0,32,0,0,0,0,0
33,0,0,0,0,33,0,0,0,0,0
34,0,0,0,0,34,0,0,0,0,0
35,0,0,0,0,35,0,0,0,0,0
36,0,0,0,0,36,0,0,0,0,0
37,0,0,0,0,37,0,0,0,0,0
38,0,0,0,0,38,0,0,0,0,0
39,0,0,0,0,0,1,0,0,0,0
40,0,0,0,0,1,1,-21.25905,-21.75205,-22.40773,-199.983
41,0,0,0,0,2,1,-52.76603,-104.4016,-133.7364,-199.9985
42,0,0,0,0,3,1,-20.57387,-19.08188,-19.53703,-22.932
43,0,0,0,0,4,1,-34.52364,-28.69521,-36.95387,-65.41579
44,0,0,0,0,5,1,-19.01177,-18.86784,-16.9429,-18.77014
45,0,0,0,0,6,1,-21.55977,-23.05445,-23.52975,-23.32215
46,0,0,0,0,7,1,-17.52831,-18.27337,-15.69372,-16.90759
47,0,0,0,0,8,1,-22.43957,-21.9261,-22.46642,-21.09363
48,0,0,0,0,9,1,-17.50979,-18.46189,-17.78235,-17.20947
49,0,0,0,0,10,1,-16.16449,-18.74907,-18.83676,-16.65648
50,0,0,0,0,11,1,-15.39921,-17.01682,-15.85909,-15.72577
51,0,0,0,0,12,1,-16.0718,-16.40428,-15.54281,-12.02828
52,0,0,0,0,13,1,-16.65625,-16.45254,-16.50445,-14.71594
53,0,0,0,0,14,1,-14.89805,-16.20031,-12.14896,-15.41325
54,0,0,0,0,15,1,-14.51116,-15.71214,-15.74756,-15.0618
55,0,0,0,0,16,1,-14.59819,-14.75045,-13.38015,-14.66869
56,0,0,0,0,17,1,-12.63933,-12.37992,-13.5313,-15.23619
57,0,0,0,0,18,1,-13.62159,-12.25347,-13.48628,-12.5051
58,0,0,0,0,19,1,-10.7493,-12.36027,-11.2321,-12.07021
59,0,0,0,0,20,1,-9.32533,-9.927273,-8.509288,-10.3491
60,0,0,0,0,21,1,-7.489613,-8.604124,-8.448083,-8.034531
61,0,0,0,0,22,1,-4.569345,-4.980857,-6.982828,-4.585927
62,0,0,0,0,23,1,-5.253089,-3.6208,-3.6568,-4.801317
63,0,0,0,0,24,1,-4.054441,-3.0672,-4.141251,-1
64,0,0,0,0,25,1,-2.62,-2.908,-2.2716,-2.99728
65,0,0,0,0,26,1,-2.62,-1.98,-2.8792,-4.338784
66,0,0,0,0,27,1,-1,-1,0,-2.268
67,0,0,0,0,28,1,-1.98,0,0,-1.98
68,0,0,0,0,29,1,-1,0,-1,0
69,0,0,0,0,30,1,0,-1,-1,-1
70,0,0,0,0,31,1,0,0,-1,0
71,0,0,0,0,32,1,-1,0,0,0
72,0,0,0,0,33,1,0,-1,0,0
